City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,71.46,mist,-22.9661,-42.0278,Pousada Porto Praia
1,Cape Town,ZA,67.08,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
2,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
4,Bredasdorp,ZA,63.72,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
7,Chuy,UY,68.36,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
13,Ponta Do Sol,PT,66.83,scattered clouds,32.6667,-17.1,Hotel do Campo
15,Butaritari,KI,82.0,broken clouds,3.0707,172.7902,Isles Sunset Lodge
16,Gorontalo,ID,74.25,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
18,Tuatapere,NZ,60.82,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
19,Port Alfred,ZA,70.97,clear sky,-33.5906,26.891,The Halyards Hotel
23,Charters Towers,AU,78.12,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
25,Puri,IN,66.72,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
26,Hermanus,ZA,64.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
27,Machali,CL,88.88,clear sky,-34.1833,-70.6667,Mining House
29,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
31,Maxixe,MZ,71.64,clear sky,-23.8597,35.3472,Oceano
32,Almeirim,BR,78.49,broken clouds,-1.5233,-52.5817,Ricácio Hotel
33,Moron,AR,76.93,clear sky,-34.6534,-58.6198,Hotel Morón
35,Vanimo,PG,80.4,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
36,Rikitea,PF,78.91,broken clouds,-23.1203,-134.9692,People ThankYou
39,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
40,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
44,Kolokani,ML,70.2,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
45,Hobart,AU,67.26,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
47,Koster,ZA,66.58,broken clouds,-25.863000000000003,26.8976,Klub Kranskuil
49,Alta Floresta,BR,73.58,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
52,Hilo,US,78.24,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
54,New Norfolk,AU,66.92,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
55,Sinazongwe,ZM,73.65,clear sky,-17.2614,27.4618,Lakeview Lodge
57,Diego De Almagro,CL,72.05,clear sky,-26.3667,-70.05,hotel luna del desierto
60,East London,ZA,73.99,clear sky,-33.0153,27.9116,Tu Casa
61,Meulaboh,ID,75.11,overcast clouds,4.1363,96.1285,Kost Pria
62,Port Lincoln,AU,66.51,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
63,Los Llanos De Aridane,ES,65.12,clear sky,28.6585,-17.9182,Valle Aridane
64,Castro,BR,65.17,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
65,Laguna De Perlas,NI,82.49,few clouds,12.3429,-83.6712,Hotel Best View
67,Pasni,PK,69.69,clear sky,25.2631,63.471000000000004,Kashmiri Hotal
68,Omaruru,,71.85,overcast clouds,-21.4333,15.9333,"Kashana, Omaruru, Namibia"
69,Coari,BR,74.52,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
70,Pisco,PE,73.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
71,Fayaoue,NC,81.86,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
77,Amahai,ID,80.13,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
79,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
81,Sao Filipe,CV,72.41,clear sky,14.8961,-24.4956,Hotel Xaguate
82,Mataura,NZ,60.48,light rain,-46.1927,168.8643,Ellie's Villa
83,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
86,Port Elizabeth,ZA,64.69,broken clouds,-33.918,25.5701,39 On Nile Guest House
87,Galesong,ID,73.42,overcast clouds,-5.3166,119.3661,Sapriadi Appy
88,High Rock,BS,75.22,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
90,Maragogi,BR,80.06,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
92,Faanui,PF,81.45,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
93,Bluff,NZ,60.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
97,Mar Del Plata,AR,68.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
98,Sangre Grande,TT,80.19,broken clouds,10.5835,-61.1177,Lotus drive
99,Noumea,NC,82.38,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
104,Saint-Joseph,RE,75.56,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
105,Maun,BW,69.35,clear sky,-19.9833,23.4167,Enviro Villa
106,Orange Cove,US,72.61,clear sky,36.6244,-119.3137,
107,Coihaique,CL,63.21,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
110,Rocha,UY,62.11,clear sky,-34.4833,-54.3333,Hotel Arrarte
111,Sur,OM,69.06,clear sky,22.5667,59.5289,Sur Plaza Hotel
112,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
113,Kavaratti,IN,78.66,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
114,Karratha,AU,83.05,broken clouds,-20.7377,116.8463,ibis Styles Karratha
115,Bilma,NE,64.83,clear sky,18.6853,12.9164,Expeditions Ténére voyages
116,Oistins,BB,77.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
118,Hithadhoo,MV,82.45,overcast clouds,-0.6,73.0833,Scoop Guest House
119,Hambantota,LK,76.15,overcast clouds,6.1241,81.1185,Bungalow 63
120,Yabelo,ET,62.69,scattered clouds,4.8833,38.0833,Asnakech W/michael
121,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
124,Saint-Philippe,RE,76.55,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
125,Waingapu,ID,79.86,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
126,Kapaa,US,80.11,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
127,Atuona,PF,78.62,few clouds,-9.8,-139.0333,Villa Enata
128,Tiznit,MA,63.61,clear sky,29.5833,-9.5,
129,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
131,Lompoc,US,80.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
133,Necochea,AR,66.58,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
134,Araouane,ML,67.77,clear sky,18.9048,-3.5265,
135,Rio Grande,BR,71.94,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
138,Mangrol,IN,66.36,clear sky,21.1167,70.1167,Hotel The Royal Honours
140,Monrovia,LR,78.57,scattered clouds,6.3005,-10.7969,Sunset Inn
141,Codrington,AU,69.48,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
142,Lodwar,KE,83.19,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
146,Kabanjahe,ID,63.36,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
148,Teahupoo,PF,80.56,light rain,-17.8333,-149.2667,Vanira Lodge
149,Altamira,BR,74.34,overcast clouds,-3.2033,-52.2064,Requinte Hotel
150,Panaba,MX,70.95,overcast clouds,21.2833,-88.2667,Hotel California
151,Saldanha,ZA,62.65,broken clouds,-33.0117,17.9442,Blue Bay Lodge
152,Guarapari,BR,80.49,broken clouds,-20.6667,-40.4975,Hotel Porto do Sol
154,Hue,VN,73.51,broken clouds,16.4667,107.6,Saigon Morin Hotel
156,Valparaiso,CL,67.48,broken clouds,-33.0393,-71.6273,Hotel Ultramar
157,Reporoa,NZ,71.19,overcast clouds,-38.4333,176.35,Reporoa
160,Sao Joao Da Barra,BR,74.17,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
164,Port Hedland,AU,75.25,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
165,San Joaquin,US,74.48,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
166,Dakar,SN,74.28,clear sky,14.6937,-17.4441,Redface Studios Meublés
169,Lukulu,ZM,65.71,light rain,-14.3707,23.241999999999997,Ruth Guest House
170,Acari,PE,73.81,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
171,Namibe,AO,73.31,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
174,Cabo San Lucas,MX,78.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
176,Takaungu,KE,76.6,scattered clouds,-3.6837,39.8566,Takaungu House
177,Innisfail,AU,78.87,broken clouds,-17.5333,146.0333,Moondarra Motel
179,Victoria Point,AU,79.92,few clouds,-27.5833,153.3,Bay Retreat Motel
180,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
181,Saint George,US,65.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
182,Tabou,CI,79.03,clear sky,4.423,-7.3528,hotêl doufoulougou
183,Cidreira,BR,71.47,scattered clouds,-30.1811,-50.2056,Hotel Castelo
186,Gambela,ET,86.04,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
188,Kindu,CD,71.06,broken clouds,-2.95,25.95,Résidence Okanda
192,Soyo,AO,77.38,broken clouds,-6.1349,12.3689,Hotel Mpampa
195,San Jose,US,76.44,clear sky,37.3394,-121.895,The Westin San Jose
196,Saint-Pierre,RE,76.64,few clouds,-21.3393,55.4781,Lindsey Hôtel
197,Yellandu,IN,65.48,few clouds,17.6,80.3333,Chekuri Satyanarayana
198,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
200,Cotonou,BJ,84.18,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
204,Adrar,MR,66.99,broken clouds,20.5022,-10.0711,
207,Tucuman,AR,78.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
209,Taltal,CL,67.55,few clouds,-25.4,-70.4833,Residencial Karime
210,Guerrero Negro,MX,72.37,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
211,Kruisfontein,ZA,66.25,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
212,Ambatondrazaka,MG,67.44,overcast clouds,-17.8333,48.4167,MANAMBINA Hotel
217,Sambava,MG,74.84,broken clouds,-14.2667,50.1667,Melrose
218,Hoi An,VN,75.16,scattered clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
219,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
221,Parkes,AU,77.36,broken clouds,-33.1333,148.1833,Station Motel
222,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
223,Mercedes,AR,76.86,clear sky,-34.6515,-59.4307,Posada del Inti Centro
228,Buenos Aires,AR,76.91,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
229,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
232,Geraldton,AU,61.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
233,Port Shepstone,ZA,71.46,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
235,Tocopilla,CL,70.65,few clouds,-22.092,-70.1979,Hotel Galvarino
237,Betul,IN,61.92,scattered clouds,21.9153,77.8961,STARiHotel Betul MP
238,Fortuna,US,63.86,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
240,Springbok,ZA,71.8,clear sky,-29.6643,17.8865,Undulata Country Lodge
241,Muriti,TZ,73.54,light rain,-1.9833,32.9167,
244,Natal,BR,83.05,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
245,Lucapa,AO,65.68,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
248,Amapa,BR,72.14,overcast clouds,1.0,-52.0,
249,Los Algarrobos,PA,84.61,scattered clouds,8.5,-82.4333,Waterfall Hostel
250,San Luis,AR,82.0,clear sky,-33.295,-66.3356,Huarpes Hotel
253,Anloga,GH,82.62,scattered clouds,5.7947,0.8973,Pin Drop Hotel
254,Rantepao,ID,68.11,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
256,San Quintin,MX,68.05,clear sky,30.4833,-115.95,Don Eddie's Landing
263,Morgan City,US,61.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
264,Wewak,PG,81.54,very heavy rain,-3.5534,143.6268,In Wewak Boutique Hotel
267,Alibag,IN,71.67,broken clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
268,Ukiah,US,81.37,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
269,Trincomalee,LK,79.11,overcast clouds,8.5711,81.2335,Welcombe Hotel
270,Basco,PH,73.67,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
273,Oranjemund,,64.76,clear sky,-28.55,16.4333,The Fisherman's Cove
275,Victoria,HK,61.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
278,Praia,CV,70.34,clear sky,14.9215,-23.5087,LT Aparthotel
279,Bagotville,AU,73.63,clear sky,-28.9833,153.4167,Broadwater Sunrise Caravan Park
282,San Francisco,US,75.43,clear sky,37.7749,-122.4194,The Clift Royal Sonesta Hotel
283,Contamana,PE,77.14,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
286,Padang,ID,76.42,overcast clouds,-0.9492,100.3543,Mercure Padang
289,Sinnamary,GF,77.29,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
291,Pontalina,BR,69.69,heavy intensity rain,-17.525,-49.4472,Hotel Entre Rios
293,Port-Gentil,GA,80.64,broken clouds,-0.7193,8.7815,Fengshui Residence
294,Sokoto,NG,72.95,scattered clouds,13.0609,5.239,Giginya Coral Hotel
295,Moctezuma,MX,70.9,clear sky,29.8,-109.6667,Hotel Lobohombo
297,Atar,MR,74.25,broken clouds,20.5169,-13.0499,Oumou Elghoura
298,Manzanillo,CU,77.88,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
300,Kalemie,CD,69.6,light rain,-5.9475,29.1947,Mahobilali
301,Ngunguru,NZ,75.16,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
304,North Bend,US,62.24,haze,43.4065,-124.2243,Red Lion Hotel Coos Bay
306,Puerto Quijarro,BO,77.45,overcast clouds,-17.7833,-57.7667,Hotel palance
307,Wajid,SO,76.32,overcast clouds,3.8093,43.2471,xamdihotelresturant114
309,Torit,SS,79.21,few clouds,4.4133,32.5678,Diplomat Guest House
310,Fare,PF,81.84,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
311,Qui Nhon,VN,72.82,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
313,Drexel Heights,US,73.62,clear sky,32.1412,-111.0284,Rincon Country West RV Resort
318,Srivardhan,IN,66.49,few clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
319,Malakal,SS,76.91,scattered clouds,9.5334,31.6605,Nile Palace Hotel
