City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
320,Panama City,PA,89.17,few clouds,8.9936,-79.5197,Riande Urban Hotel
322,Isangel,VU,82.51,moderate rain,-19.55,169.2667,Tanna Lodge
323,Honiara,SB,78.48,overcast clouds,-9.4333,159.95,Heritage Park Hotel
324,Veraval,IN,66.22,clear sky,20.9,70.3667,Lords Inn Somnath
325,Jaru,BR,75.07,overcast clouds,-10.4389,-62.4664,Hotel Paraná
330,Yulara,AU,76.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
331,Mount Gambier,AU,66.11,broken clouds,-37.8333,140.7667,The Commodore
332,Dubreka,GN,82.47,overcast clouds,9.7911,-13.5233,Hôtel le Semeur Chez Eva
333,Kurri Kurri,AU,74.41,clear sky,-32.8167,151.4833,Kurri Motor Inn
334,Sangmelima,CM,65.66,scattered clouds,2.9333,11.9833,gamestar hotel
335,Puerto Narino,CO,80.55,heavy intensity rain,-3.7703,-70.3831,Eware Refugio Amazonico
341,Pandan,PH,77.41,overcast clouds,14.0453,124.1694,Bonifacio Lodge
342,Siguiri,GN,76.1,overcast clouds,11.6667,-9.5,
343,Camacha,PT,63.36,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
344,Port Macquarie,AU,67.96,clear sky,-31.4333,152.9167,Rydges Port Macquarie
348,Formosa,AR,87.78,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
351,Tsogni,GA,76.41,overcast clouds,-2.7942,10.0988,
352,Aden,YE,76.66,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
353,Howard Springs,AU,80.87,overcast clouds,-12.497,131.047,buffalo beach hostel
355,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
357,Pimenta Bueno,BR,74.59,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
358,Puerto Del Rosario,ES,71.35,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
360,Walvis Bay,,70.75,scattered clouds,-22.9575,14.5053,Oyster Box Guesthouse
362,Boende,CD,76.77,overcast clouds,-0.2167,20.8667,
363,Bima,ID,77.61,overcast clouds,-8.4667,118.7167,Lambitu Hotel
365,Abu Dhabi,AE,65.97,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
367,Mitu,CO,72.27,heavy intensity rain,1.1983,-70.1733,
370,Kavieng,PG,82.69,light rain,-2.5744,150.7967,Nusa Island Retreat
371,Half Moon Bay,US,76.5,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
375,Mazagao,BR,84.25,few clouds,-0.115,-51.2894,Recanto dos Ferreiras
377,Ribeira Grande,PT,60.35,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
378,Porto Belo,BR,76.95,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
382,Dwarka,IN,69.26,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
383,Siavonga,ZM,72.54,scattered clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
384,Le Port,RE,76.96,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
389,Bongaree,AU,80.22,scattered clouds,-27.0797,153.1586,The Gums Anchorage
390,Brownsville,US,66.31,clear sky,25.9018,-97.4975,University Inn & Suites
392,Gurupi,BR,75.67,heavy intensity rain,-11.7292,-49.0686,Via Norte Hotel
394,Laguna,US,75.24,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
396,Garowe,SO,65.01,scattered clouds,8.4054,48.4845,Curubo Hotel
400,Lebu,CL,61.5,few clouds,-37.6167,-73.65,Hostal Las Lilas
401,Ternate,ID,79.59,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
403,Saurimo,AO,64.33,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
405,Metro,ID,74.52,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
409,Tocache,PE,74.8,broken clouds,-8.1842,-76.5125,Hotel Ortiz
411,Marsh Harbour,BS,74.17,few clouds,26.5412,-77.0636,Abaco Beach Resort
413,Ballina,AU,73.78,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
414,Ibra,OM,60.64,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
417,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
419,Kano,NG,67.89,overcast clouds,12.0001,8.5167,Havana Guest Inn
420,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
421,Ulladulla,AU,75.67,clear sky,-35.35,150.4667,Sandpiper Motel
422,Airai,TL,63.97,overcast clouds,-8.9266,125.4092,
423,Palmar,CR,81.52,scattered clouds,9.8728,-84.4553,Casa Victoria y Anabella
431,Ozark,US,61.21,clear sky,37.0209,-93.206,Days Inn by Wyndham Ozark Springfield
432,Pochutla,MX,81.45,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
433,Byron Bay,AU,76.87,few clouds,-28.65,153.6167,Backpackers Inn
438,Chicama,PE,68.54,broken clouds,-7.8447,-79.1469,Balihai Bungalows
443,Kamina,CD,63.72,moderate rain,-8.7386,24.9906,Guest House Florvia
444,Morros,BR,79.56,overcast clouds,-9.4467,-46.3003,
445,Atmakur,IN,67.91,scattered clouds,15.8833,78.5833,Mee seva atk
446,Luderitz,,70.97,few clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
447,Bafoulabe,ML,79.54,clear sky,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
450,Pampa,US,60.84,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
453,Lima,PE,70.14,moderate rain,-12.0432,-77.0282,Gran Hotel Bolivar Lima
456,Bengkulu,ID,76.51,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
457,Lavras,BR,67.08,overcast clouds,-21.2453,-44.9997,Hotel Ouro Lavras
461,Samarai,PG,82.78,scattered clouds,-10.6167,150.6667,Nuli Sapi
464,Moerai,PF,79.81,light rain,-22.4333,-151.3333,Le Manotel
467,Kawalu,ID,73.13,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
475,Coquimbo,CL,65.93,broken clouds,-29.9533,-71.3436,Hostel Del Puerto
476,Lubuk Pakam,ID,77.14,overcast clouds,3.5604,98.8767,OYO 2538 Hotel Anugerah
478,Wagar,SD,70.65,scattered clouds,16.1525,36.2032,
479,Tucurui,BR,75.9,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
480,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
481,San Ramon,US,74.3,clear sky,37.7799,-121.978,San Ramon Marriott
485,Nanakuli,US,80.55,scattered clouds,21.3906,-158.1547,Camp Pālehua
486,Gao,ML,68.59,clear sky,16.6362,1.6369999999999998,
488,Port Antonio,JM,82.31,few clouds,18.18,-76.4612,The Trident Hotel
490,Dutlwe,BW,76.14,broken clouds,-23.9833,23.9,
492,Cayenne,GF,81.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
493,Berbera,SO,74.53,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
494,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
495,Sola,VU,80.78,overcast clouds,-13.8833,167.55,Leumerus Bungalows
496,Bontang,ID,75.63,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
497,Poso,ID,76.95,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
498,Niceville,US,61.38,clear sky,30.5169,-86.4822,Hampton Inn Niceville-Eglin Air Force Base
499,Ahipara,NZ,77.77,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
502,Angoche,MZ,76.78,light rain,-16.2325,39.9086,Guest House HESADA
504,Cozumel,MX,78.94,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
510,Kabare,CD,61.84,broken clouds,-2.4683,28.8242,Hôtel Panorama
513,Tshikapa,CD,71.64,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
514,Caravelas,BR,78.35,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
515,Agaro,ET,65.98,overcast clouds,7.85,36.65,
518,Nabire,ID,74.28,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
521,Alice Springs,AU,74.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
522,Richards Bay,ZA,68.61,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
523,Sao Felix Do Xingu,BR,73.54,light rain,-6.6447,-51.995,Rio Xingu Camping
525,Puerto Baquerizo Moreno,EC,79.79,few clouds,-0.9,-89.6,Hotel los Algarrobos
526,Kaeo,NZ,75.33,broken clouds,-35.1,173.7833,Bushido Lodge
527,Tondano,ID,68.09,moderate rain,1.3038,124.9112,Villa Bella
531,Balabac,PH,80.33,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
533,La Romana,DO,80.96,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
534,Ancud,CL,65.73,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
535,Vao,NC,80.91,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
538,Placido De Castro,BR,76.17,moderate rain,-10.3353,-67.1856,Hotel Carioca
539,Kampene,CD,67.19,light rain,-3.6,26.6667,
541,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
542,Bodden Town,KY,81.0,broken clouds,19.2833,-81.25,Will T Place
543,Bandarbeyla,SO,75.7,broken clouds,9.4942,50.8122,JABIR HOTEL
544,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
545,Thanatpin,MM,66.38,scattered clouds,17.2119,96.3033,Lo Ta Ya Garden
547,Pacific Grove,US,77.58,clear sky,36.6177,-121.9166,Lovers Point Inn
549,Constitucion,CL,66.7,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
550,Cruzilia,BR,63.63,overcast clouds,-21.8386,-44.8083,Pousada Cruzília
555,Raymondville,US,70.38,clear sky,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
556,Maceio,BR,80.04,clear sky,-9.6658,-35.7353,Poutur Pousada
557,Tadine,NC,82.26,overcast clouds,-21.55,167.8833,
559,Estacion Coahuila,MX,79.97,clear sky,32.1939,-115.0017,Hotel Las Cabañas
563,Wanaka,NZ,65.1,light rain,-44.7,169.15,Wanaka Homestead Lodge and Cottages
565,Kupang,ID,80.51,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
566,Nakhon Ratchasima,TH,82.56,few clouds,15.0,102.1667,U-Sabai Park Hotel & Resort
567,Tiarei,PF,87.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
568,Mahibadhoo,MV,81.97,overcast clouds,3.7833,72.9667,Omadhoo Inn
573,Pak Phanang,TH,78.06,scattered clouds,8.3511,100.20200000000001,Green Park Inn Hotel
574,Gobabis,,72.21,overcast clouds,-22.45,18.9667,Goba Lodge
576,Beloha,MG,74.93,broken clouds,-25.1667,45.05,
577,Cobija,BO,74.28,overcast clouds,-11.0267,-68.7692,Hotel Obelisco
578,Jiwani,PK,70.59,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
583,Thinadhoo,MV,82.89,overcast clouds,0.5333,72.9333,
586,Te Anau,NZ,64.17,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
593,Pandamatenga,BW,64.76,scattered clouds,-18.5278,25.627,Wildtrack Safaris Eco Lodge
595,Carutapera,BR,75.83,overcast clouds,-1.195,-46.02,Lidera
596,Tucuma,BR,76.59,light rain,-0.1833,-50.05,
598,Urubicha,BO,77.49,overcast clouds,-15.3833,-62.95,
600,Oranjestad,AW,82.35,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
601,Santa Maria,BR,79.9,few clouds,-29.6842,-53.8069,Hotel Morotin
603,Alyangula,AU,76.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
604,Emilio Carranza,MX,60.31,overcast clouds,19.9711,-96.6114,Hotel Carranza Inn
606,Harper,LR,78.93,clear sky,4.375,-7.7169,Screensaver
611,Livingstone,ZM,65.7,scattered clouds,-17.8419,25.8543,Gloria's Bed and Breakfast
613,Namatanai,PG,83.08,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
614,Redcliffe,AU,80.22,clear sky,-27.2307,153.0973,Redvue Apartments
615,Karatu,TZ,64.92,overcast clouds,-3.3333,35.6667,Highview Coffee Lodge
616,Voh,NC,80.71,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
619,Reconquista,AR,80.04,clear sky,-29.15,-59.65,Grand Hotel
621,Cottonwood,US,73.35,clear sky,34.7392,-112.0099,Pines Inn & Suites
622,Christchurch,NZ,67.32,heavy intensity rain,-43.5333,172.6333,The George
623,Liuli,TZ,76.21,broken clouds,-11.0833,34.6333,"Puulu Beach,Puulu Village"
625,Kathu,TH,75.02,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
628,Nouakchott,MR,73.33,clear sky,18.0858,-15.9785,HOTEL IMAN
629,Broken Hill,AU,74.91,broken clouds,-31.95,141.4333,Royal Exchange Hotel
632,Oriximina,BR,75.74,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
634,Tahoua,NE,70.99,clear sky,14.8888,5.2692,Bungalows Guesthouse
640,Kerema,PG,83.62,overcast clouds,-7.9631,145.7785,Frena Lodge
641,Maicao,CO,82.2,scattered clouds,11.3832,-72.2432,Hotel Sancho
642,Narasannapeta,IN,67.91,few clouds,18.4167,84.05,G.lingaraju home
643,Ilhabela,BR,73.81,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
647,Birnin Kebbi,NG,75.22,broken clouds,12.4539,4.1975,Saffar Guest Inn Ltd
648,Bonfim,BR,87.93,overcast clouds,3.0833,-59.95,
650,Kailua,US,80.58,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
657,Camana,PE,71.67,broken clouds,-16.6228,-72.7111,Hostal Morales
658,Lamu,KE,79.02,clear sky,-2.2717,40.902,Lamu House
660,Sawtell,AU,74.19,clear sky,-30.3833,153.1,The Bungalow Sawtell
664,Pathein,MM,62.96,broken clouds,16.7833,94.7333,New Pammawaddy Hotel
665,Mutis,CO,78.31,light rain,6.2262,-77.4044,Paraiso Escondido
666,Casablanca,MA,62.33,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
668,Ondjiva,AO,71.49,overcast clouds,-17.0667,15.7333,COMBUESA
669,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
670,Birao,CF,67.93,few clouds,10.2849,22.7882,
672,Dingle,PH,74.8,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
673,Doha,QA,60.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
675,Morant Bay,JM,82.02,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
678,Kudahuvadhoo,MV,82.29,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
680,Agadez,NE,60.76,clear sky,19.75,10.25,
681,Sabang,ID,81.43,overcast clouds,5.8933,95.3214,Hotel Citra
682,Kon Tum,VN,63.52,broken clouds,14.35,108.0,Hoa đà spa- homestay
684,Douentza,ML,71.71,clear sky,14.9951,-2.9517,Ogomono Doumbo
687,Manacapuru,BR,75.78,moderate rain,-3.2997,-60.6206,Novo Hotel
690,Jardim,BR,73.69,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
692,Solano,US,75.88,clear sky,38.2333,-121.9511,Westwind Inn
698,Kidal,ML,69.24,clear sky,18.4411,1.4078,
699,Sitio Novo Do Tocantins,BR,74.8,broken clouds,-5.5183,-47.4611,Imperial Hotel
