City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Geraldton,AU,-28.7667,114.6,61.21,88,0,9.22,clear sky
233,Port Shepstone,ZA,-30.7414,30.455,71.46,85,0,7.09,clear sky
234,Zanjan,IR,36.6736,48.4787,21.97,81,3,4.97,clear sky
235,Tocopilla,CL,-22.092,-70.1979,70.65,67,15,9.71,few clouds
236,Datong,CN,40.0936,113.2914,21.67,47,100,3.76,overcast clouds
237,Betul,IN,21.9153,77.8961,61.92,51,42,2.55,scattered clouds
238,Fortuna,US,40.5982,-124.1573,63.86,72,0,11.5,clear sky
239,Udachnyy,RU,66.4167,112.4,-24.21,99,87,3.8,overcast clouds
240,Springbok,ZA,-29.6643,17.8865,71.8,30,0,4.05,clear sky
241,Muriti,TZ,-1.9833,32.9167,73.54,69,86,5.66,light rain
242,Tarsus,TR,36.9188,34.8784,51.67,94,95,7.36,overcast clouds
243,Chupa,RU,66.27,33.0549,18.82,96,98,5.01,overcast clouds
244,Natal,BR,-5.795,-35.2094,83.05,74,20,13.8,few clouds
245,Lucapa,AO,-8.4192,20.7447,65.68,93,100,1.61,overcast clouds
246,Ornes,NO,66.8689,13.7078,37.51,78,100,16.73,overcast clouds
247,Hasaki,JP,35.7333,140.8333,34.29,61,97,16.89,overcast clouds
248,Amapa,BR,1.0,-52.0,72.14,98,93,2.59,overcast clouds
249,Los Algarrobos,PA,8.5,-82.4333,84.61,66,40,9.22,scattered clouds
250,San Luis,AR,-33.295,-66.3356,82.0,30,0,5.82,clear sky
251,Bermejo,AR,-32.8833,-68.8,93.11,22,20,8.05,few clouds
252,Haines Junction,CA,60.7522,-137.5108,39.15,60,79,9.22,broken clouds
253,Anloga,GH,5.7947,0.8973,82.62,82,29,7.61,scattered clouds
254,Rantepao,ID,-2.9701,119.8978,68.11,94,100,2.13,overcast clouds
255,Vestmanna,FO,62.1564,-7.1664,32.92,80,75,29.93,snow
256,San Quintin,MX,30.4833,-115.95,68.05,27,3,8.52,clear sky
257,Krasnouralsk,RU,58.3638,60.0407,-1.48,99,98,2.8,overcast clouds
258,Andreapol,RU,56.6513,32.2664,22.46,97,100,5.84,overcast clouds
259,Fukue,JP,32.6881,128.8419,48.45,59,38,15.01,scattered clouds
260,Chute-Aux-Outardes,CA,49.1168,-68.399,25.11,86,100,12.66,light snow
261,Goderich,CA,43.7501,-81.7165,27.91,74,96,10.36,overcast clouds
262,Sol-Iletsk,RU,51.1631,54.9918,1.65,100,100,3.83,overcast clouds
263,Morgan City,US,29.6994,-91.2068,61.0,29,0,0.0,clear sky
264,Wewak,PG,-3.5534,143.6268,81.54,79,73,2.37,very heavy rain
265,Tungor,RU,53.3808,142.9564,15.13,93,100,19.33,light snow
266,Sorland,NO,67.667,12.6934,38.75,62,100,34.67,overcast clouds
267,Alibag,IN,18.6411,72.8792,71.67,76,62,7.23,broken clouds
268,Ukiah,US,39.1502,-123.2078,81.37,29,0,1.01,clear sky
269,Trincomalee,LK,8.5711,81.2335,79.11,67,100,12.95,overcast clouds
270,Basco,PH,20.4487,121.9702,73.67,83,100,23.51,overcast clouds
271,Poplar Bluff,US,36.757,-90.3929,53.19,50,0,8.05,clear sky
272,Vodnyy,RU,63.5046,53.4095,6.21,94,91,7.81,overcast clouds
273,Oranjemund,NA,-28.55,16.4333,64.76,90,8,5.57,clear sky
274,Aklavik,CA,68.2191,-135.0107,-31.97,67,20,3.44,few clouds
275,Victoria,HK,22.2855,114.1577,61.32,83,100,10.0,overcast clouds
276,Chapais,CA,49.7834,-74.8492,19.18,97,100,4.56,overcast clouds
277,Dunbar,US,38.3606,-81.7374,47.57,46,0,3.44,clear sky
278,Praia,CV,14.9215,-23.5087,70.34,78,0,12.66,clear sky
279,Bagotville,AU,-28.9833,153.4167,73.63,78,2,4.36,clear sky
280,Bilibino,RU,68.0546,166.4372,-25.15,75,16,1.59,few clouds
281,Zalantun,CN,48.0,122.7167,5.54,89,95,5.12,overcast clouds
282,San Francisco,US,37.7749,-122.4194,75.43,43,0,7.0,clear sky
283,Contamana,PE,-7.3333,-75.0167,77.14,87,68,1.07,broken clouds
284,Najran,SA,17.4924,44.1277,54.25,37,1,2.39,clear sky
285,Bay Roberts,CA,47.5999,-53.2648,30.33,78,100,3.0,overcast clouds
286,Padang,ID,-0.9492,100.3543,76.42,78,99,5.3,overcast clouds
287,Jumla,NP,29.2747,82.1838,27.14,91,83,5.55,broken clouds
288,Shingu,JP,33.7333,135.9833,39.85,80,100,4.83,overcast clouds
289,Sinnamary,GF,5.3833,-52.95,77.29,84,72,7.52,broken clouds
290,Maba,CN,24.6841,113.5984,43.43,93,98,2.75,overcast clouds
291,Pontalina,BR,-17.525,-49.4472,69.69,93,83,2.68,heavy intensity rain
292,Xining,CN,36.6167,101.7667,8.26,92,94,2.71,overcast clouds
293,Port-Gentil,GA,-0.7193,8.7815,80.64,80,57,8.77,broken clouds
294,Sokoto,NG,13.0609,5.239,72.95,13,43,10.47,scattered clouds
295,Moctezuma,MX,29.8,-109.6667,70.9,13,1,3.96,clear sky
296,Front Royal,US,38.9182,-78.1944,47.39,33,0,6.91,clear sky
297,Atar,MR,20.5169,-13.0499,74.25,10,79,9.66,broken clouds
298,Manzanillo,CU,20.3433,-77.1167,77.88,70,73,5.99,broken clouds
299,Khatanga,RU,71.9667,102.5,4.68,85,100,15.86,overcast clouds
300,Kalemie,CD,-5.9475,29.1947,69.6,87,90,5.01,light rain
301,Ngunguru,NZ,-35.6167,174.5,75.16,93,69,9.95,broken clouds
302,Riyadh,SA,24.6877,46.7219,51.94,35,0,2.93,clear sky
303,Westport,US,41.1415,-73.3579,38.75,65,100,17.27,overcast clouds
304,North Bend,US,43.4065,-124.2243,62.24,88,0,8.05,haze
305,Ilinskiy,RU,55.619,38.1182,31.71,80,75,6.71,broken clouds
306,Puerto Quijarro,BO,-17.7833,-57.7667,77.45,67,100,1.54,overcast clouds
307,Wajid,SO,3.8093,43.2471,76.32,24,94,14.27,overcast clouds
308,Sistranda,NO,63.7256,8.834,36.9,77,100,37.63,light snow
309,Torit,SS,4.4133,32.5678,79.21,30,23,3.13,few clouds
310,Fare,PF,-16.7,-151.0167,81.84,75,68,19.26,broken clouds
311,Qui Nhon,VN,13.7667,109.2333,72.82,91,42,6.82,scattered clouds
312,Omsukchan,RU,62.5333,155.8,-20.81,72,83,2.64,broken clouds
313,Drexel Heights,US,32.1412,-111.0284,73.62,12,0,8.05,clear sky
314,Khoy,IR,38.5504,44.9535,27.45,73,32,5.48,scattered clouds
315,Brigantine,US,39.4101,-74.3646,40.03,65,0,14.97,clear sky
316,Saint-Francois,FR,46.4154,3.9054,34.68,93,0,0.0,clear sky
317,Fethiye,TR,36.6217,29.1164,44.47,80,100,2.66,overcast clouds
318,Srivardhan,IN,18.0333,73.0167,66.49,84,19,6.35,few clouds
319,Malakal,SS,9.5334,31.6605,76.91,21,50,5.21,scattered clouds
320,Panama City,PA,8.9936,-79.5197,89.17,55,20,14.97,few clouds
321,Wabana,CA,47.6332,-52.9481,29.37,84,100,17.27,overcast clouds
322,Isangel,VU,-19.55,169.2667,82.51,94,75,4.61,moderate rain
323,Honiara,SB,-9.4333,159.95,78.48,92,100,6.29,overcast clouds
324,Veraval,IN,20.9,70.3667,66.22,83,2,10.74,clear sky
325,Jaru,BR,-10.4389,-62.4664,75.07,94,98,0.36,overcast clouds
326,Lata,PT,40.1629,-8.3327,55.72,67,0,4.63,clear sky
327,Raudeberg,NO,61.9875,5.1352,39.87,94,100,8.99,overcast clouds
328,Dunedin,NZ,-45.8742,170.5036,58.8,87,100,4.0,light rain
329,Ponta Delgada,PT,37.7333,-25.6667,57.51,76,20,8.05,few clouds
330,Yulara,AU,-25.2406,130.9889,76.84,73,100,10.36,overcast clouds
331,Mount Gambier,AU,-37.8333,140.7667,66.11,72,75,10.36,broken clouds
332,Dubreka,GN,9.7911,-13.5233,82.47,86,89,4.36,overcast clouds
333,Kurri Kurri,AU,-32.8167,151.4833,74.41,75,2,4.99,clear sky
334,Sangmelima,CM,2.9333,11.9833,65.66,57,26,2.35,scattered clouds
335,Puerto Narino,CO,-3.7703,-70.3831,80.55,96,99,1.28,heavy intensity rain
336,Borisoglebskiy,RU,57.2586,39.1508,31.64,94,100,8.1,overcast clouds
337,Florence,IT,43.7667,11.25,45.75,70,0,3.44,clear sky
338,Umba,RU,66.6871,34.3429,17.74,96,100,8.14,overcast clouds
339,Turukhansk,RU,65.8167,87.9833,-17.61,92,100,5.37,overcast clouds
340,Jadu,LY,31.953,12.0261,46.49,69,85,7.38,overcast clouds
341,Pandan,PH,14.0453,124.1694,77.41,80,94,11.65,overcast clouds
342,Siguiri,GN,11.6667,-9.5,76.1,13,86,1.28,overcast clouds
343,Camacha,PT,33.0833,-16.3333,63.36,77,20,9.22,few clouds
344,Port Macquarie,AU,-31.4333,152.9167,67.96,72,6,4.97,clear sky
345,Kearney,US,40.6995,-99.0815,57.76,18,0,25.32,clear sky
346,Gat,IL,31.61,34.7642,55.4,48,53,7.14,broken clouds
347,Atlantic City,US,39.3643,-74.4229,40.01,61,0,14.97,clear sky
348,Formosa,AR,-26.1775,-58.1781,87.78,29,0,5.75,clear sky
349,Saryg-Sep,RU,51.5,95.6,-8.99,98,100,2.13,overcast clouds
350,Arroyo,ES,41.6096,-4.7969,42.6,73,0,0.0,clear sky
351,Tsogni,GA,-2.7942,10.0988,76.41,92,96,4.07,overcast clouds
352,Aden,YE,12.7794,45.0367,76.66,71,28,16.11,scattered clouds
353,Howard Springs,AU,-12.497,131.047,80.87,97,90,4.38,overcast clouds
354,Aksu,CN,41.1231,80.2644,27.93,56,100,2.19,overcast clouds
355,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,75,4.61,broken clouds
356,Upernavik,GL,72.7868,-56.1549,-17.14,92,100,6.46,overcast clouds
357,Pimenta Bueno,BR,-11.6725,-61.1936,74.59,96,90,3.22,overcast clouds
358,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,53,0,6.91,clear sky
359,Morden,CA,49.1919,-98.1014,38.86,75,100,18.41,overcast clouds
360,Walvis Bay,NA,-22.9575,14.5053,70.75,83,37,2.3,scattered clouds
361,Abu Samrah,SY,35.3029,37.1841,48.96,81,68,5.19,broken clouds
362,Boende,CD,-0.2167,20.8667,76.77,36,86,0.45,overcast clouds
363,Bima,ID,-8.4667,118.7167,77.61,91,96,0.65,overcast clouds
364,Staryy Nadym,RU,65.6118,72.6842,-5.87,91,98,13.6,overcast clouds
365,Abu Dhabi,AE,24.4667,54.3667,65.97,60,0,8.05,clear sky
366,Sherghati,IN,24.5667,84.7833,53.22,62,0,2.46,clear sky
367,Mitu,CO,1.1983,-70.1733,72.27,97,100,1.63,heavy intensity rain
368,Poopo,BO,-18.3667,-66.9667,56.17,68,74,7.87,broken clouds
369,Bemidji,US,47.4736,-94.8803,35.91,95,100,12.66,overcast clouds
370,Kavieng,PG,-2.5744,150.7967,82.69,78,100,9.28,light rain
371,Half Moon Bay,US,37.4636,-122.4286,76.5,47,0,10.36,clear sky
372,Lukovetskiy,RU,64.2956,41.9211,17.58,95,97,7.0,snow
373,Mehamn,NO,71.0357,27.8492,24.71,89,88,14.94,overcast clouds
374,Sayyan,YE,15.1718,44.3244,48.45,37,25,3.44,scattered clouds
375,Mazagao,BR,-0.115,-51.2894,84.25,92,19,3.71,few clouds
376,Abha,SA,18.2164,42.5053,51.62,87,0,0.0,clear sky
377,Ribeira Grande,PT,38.5167,-28.7,60.35,70,93,5.95,overcast clouds
378,Porto Belo,BR,-27.1578,-48.5531,76.95,69,10,9.28,clear sky
379,Neuquen,AR,-38.9516,-68.0591,93.09,17,0,5.75,clear sky
380,Lugovoy,KZ,42.9472,72.7644,32.32,99,100,3.2,light snow
381,Kurumkan,RU,54.3,110.3,-2.61,91,92,3.8,overcast clouds
382,Dwarka,IN,22.2394,68.9678,69.26,79,1,10.25,clear sky
383,Siavonga,ZM,-16.5382,28.7088,72.54,88,33,5.19,scattered clouds
384,Le Port,RE,-20.9373,55.2919,76.96,81,79,6.96,broken clouds
385,Baruun-Urt,MN,46.6806,113.2792,-2.27,95,24,1.32,few clouds
386,Barcelona,ES,41.3888,2.159,54.61,87,40,4.61,scattered clouds
387,Paamiut,GL,61.994,-49.6678,-0.8,80,100,12.19,overcast clouds
388,Aviles,ES,43.5547,-5.9248,50.74,93,0,1.14,clear sky
389,Bongaree,AU,-27.0797,153.1586,80.22,67,26,9.28,scattered clouds
390,Brownsville,US,25.9018,-97.4975,66.31,39,0,11.5,clear sky
391,Roald,NO,62.5833,6.1333,41.14,70,40,28.77,scattered clouds
392,Gurupi,BR,-11.7292,-49.0686,75.67,89,100,1.21,heavy intensity rain
393,Manassas Park,US,38.784,-77.4697,47.55,34,0,5.75,clear sky
394,Laguna,US,38.421,-121.4238,75.24,44,0,3.44,clear sky
395,Zhangye,CN,38.9342,100.4517,15.06,59,0,4.38,clear sky
396,Garowe,SO,8.4054,48.4845,65.01,79,43,12.77,scattered clouds
397,Fort-Shevchenko,KZ,44.5086,50.263,36.01,65,58,18.61,broken clouds
398,Leningradskiy,RU,69.3833,178.4167,-26.57,82,14,3.85,few clouds
399,Husavik,IS,66.0449,-17.3389,28.31,95,100,23.11,snow
400,Lebu,CL,-37.6167,-73.65,61.5,82,16,17.78,few clouds
401,Ternate,ID,0.8,127.4,79.59,82,100,4.88,overcast clouds
402,Agirish,RU,61.9247,63.0231,1.42,98,94,6.2,overcast clouds
403,Saurimo,AO,-9.6608,20.3916,64.33,88,100,2.64,overcast clouds
404,Salym,RU,60.0625,71.4789,-3.24,99,49,5.21,scattered clouds
405,Metro,ID,-5.1131,105.3067,74.52,94,100,2.71,overcast clouds
406,Marsa Matruh,EG,31.3525,27.2453,55.6,67,40,18.41,scattered clouds
407,Severodvinsk,RU,64.5635,39.8302,17.71,94,98,9.4,overcast clouds
408,Toppenish,US,46.3774,-120.3087,51.85,64,99,1.12,overcast clouds
409,Tocache,PE,-8.1842,-76.5125,74.8,95,83,1.43,broken clouds
410,Kohlu,PK,29.8962,69.252,44.67,70,0,2.95,clear sky
411,Marsh Harbour,BS,26.5412,-77.0636,74.17,75,11,4.7,few clouds
412,Ust-Nera,RU,64.5667,143.2,-30.6,93,30,3.67,scattered clouds
413,Ballina,AU,-28.8667,153.5667,73.78,72,8,6.91,clear sky
414,Ibra,OM,22.6906,58.5334,60.64,51,0,3.67,clear sky
415,Thaba-Tseka,LS,-29.522,28.6084,54.3,56,4,0.47,clear sky
416,Partizanskoye,RU,55.5006,94.39,-14.08,100,100,1.86,overcast clouds
417,San Cristobal,VE,7.7669,-72.225,77.18,81,84,2.75,broken clouds
418,Usinsk,RU,65.9939,57.5281,6.37,84,23,16.53,few clouds
419,Kano,NG,12.0001,8.5167,67.89,40,86,4.61,overcast clouds
420,Pitimbu,BR,-7.4706,-34.8086,81.19,75,7,13.38,clear sky
421,Ulladulla,AU,-35.35,150.4667,75.67,49,0,0.96,clear sky
422,Airai,TL,-8.9266,125.4092,63.97,91,100,0.74,overcast clouds
423,Palmar,CR,9.8728,-84.4553,81.52,59,28,2.06,scattered clouds
424,Longyearbyen,SJ,78.2186,15.6401,17.44,62,75,9.22,broken clouds
425,Hovd,MN,48.0056,91.6419,-12.98,79,21,2.64,few clouds
426,Rupert,US,42.6191,-113.6772,35.55,55,0,0.0,clear sky
427,Vardo,NO,70.3705,31.1107,26.8,79,57,16.98,broken clouds
428,Batagay,RU,67.6333,134.6333,-45.4,98,89,3.02,overcast clouds
429,Gasa,PS,31.5,34.4667,52.92,55,47,9.84,scattered clouds
430,Greenwood,US,34.1668,-82.1165,54.84,44,0,4.61,clear sky
431,Ozark,US,37.0209,-93.206,61.21,63,0,12.71,clear sky
432,Pochutla,MX,15.7432,-96.4661,81.45,59,48,5.75,scattered clouds
433,Byron Bay,AU,-28.65,153.6167,76.87,66,12,4.38,few clouds
434,Talnakh,RU,69.4865,88.3972,-0.8,96,100,11.63,overcast clouds
435,Nanortalik,GL,60.1432,-45.2371,10.22,64,5,22.55,clear sky
436,Narsaq,GL,60.9167,-46.05,-10.82,78,16,6.4,few clouds
437,Ayr,GB,55.4627,-4.6339,46.38,81,75,14.97,broken clouds
438,Chicama,PE,-7.8447,-79.1469,68.54,60,64,9.33,broken clouds
439,Auch,FR,43.65,0.5833,45.34,82,25,3.0,scattered clouds
440,Grimshaw,CA,56.1834,-117.6027,40.62,56,40,24.16,scattered clouds
441,Kamenka,RU,51.3223,42.7678,32.76,98,100,14.29,snow
442,Dudinka,RU,69.4058,86.1778,-0.38,89,100,21.32,overcast clouds
443,Kamina,CD,-8.7386,24.9906,63.72,98,100,2.84,moderate rain
444,Morros,BR,-9.4467,-46.3003,79.56,69,99,2.84,overcast clouds
445,Atmakur,IN,15.8833,78.5833,67.91,76,37,5.14,scattered clouds
446,Luderitz,NA,-26.6481,15.1594,70.97,72,22,9.64,few clouds
447,Bafoulabe,ML,13.8065,-10.8321,79.54,8,1,6.49,clear sky
448,Lasa,IT,46.6166,10.7002,44.06,43,1,4.99,clear sky
449,Ventspils,LV,57.3894,21.5606,39.13,87,0,11.5,clear sky
450,Pampa,US,35.5362,-100.9599,60.84,25,0,23.02,clear sky
451,Beringovskiy,RU,63.05,179.3167,-17.46,88,5,13.0,clear sky
452,Ulaanbaatar,MN,47.9077,106.8832,-16.47,69,0,2.24,clear sky
453,Lima,PE,-12.0432,-77.0282,70.14,73,40,8.05,moderate rain
454,Port Hardy,CA,50.6996,-127.4199,46.76,93,100,14.97,light rain
455,Macon,US,39.8667,-88.9668,47.71,61,0,10.36,clear sky
456,Bengkulu,ID,-3.8004,102.2655,76.51,84,100,5.77,overcast clouds
457,Lavras,BR,-21.2453,-44.9997,67.08,95,100,3.36,overcast clouds
458,Joutseno,FI,61.118,28.5076,28.45,95,100,7.47,snow
459,Varhaug,NO,58.6147,5.6457,44.89,75,100,22.28,overcast clouds
460,Deep River,CA,46.1001,-77.4995,29.95,94,100,3.02,overcast clouds
461,Samarai,PG,-10.6167,150.6667,82.78,73,49,3.91,scattered clouds
462,Nemuro,JP,43.3236,145.575,24.22,65,67,15.79,broken clouds
463,Umea,SE,63.8284,20.2597,22.91,100,0,3.44,clear sky
464,Moerai,PF,-22.4333,-151.3333,79.81,79,98,17.07,light rain
465,Telenesti,MD,47.4997,28.3656,35.08,86,34,4.88,scattered clouds
466,Kutum,SD,14.2,24.6667,56.41,17,1,6.93,clear sky
